timestamp_iso,step,failure_proba,threshold,status
2025-12-29T09:47:38Z,88,0.0,0.5,Normal
2025-12-29T09:47:39Z,89,0.0,0.5,Normal
2025-12-29T09:47:39Z,90,0.0,0.5,Normal
2025-12-29T09:47:40Z,91,0.0,0.5,Normal
2025-12-29T09:47:40Z,92,0.0,0.5,Normal
2025-12-29T09:47:40Z,93,0.0,0.5,Normal
2025-12-29T09:47:41Z,94,0.0,0.5,Normal
2025-12-29T09:47:41Z,95,0.0,0.5,Normal
2025-12-29T09:47:42Z,96,0.0,0.5,Normal
2025-12-29T09:47:42Z,97,0.0,0.5,Normal
2025-12-29T09:47:42Z,98,0.0,0.5,Normal
2025-12-29T09:47:43Z,99,0.0,0.5,Normal
2025-12-29T09:47:43Z,100,0.0,0.5,Normal
2025-12-29T09:47:43Z,101,0.0,0.5,Normal
2025-12-29T09:47:44Z,102,0.0,0.5,Normal
2025-12-29T09:47:44Z,103,0.0,0.5,Normal
2025-12-29T09:47:45Z,104,0.0,0.5,Normal
2025-12-29T09:47:45Z,105,0.0,0.5,Normal
2025-12-29T09:47:45Z,106,0.0,0.5,Normal
2025-12-29T09:47:46Z,107,0.0,0.5,Normal
2025-12-29T09:47:46Z,108,0.0,0.5,Normal
2025-12-29T09:47:47Z,109,0.0,0.5,Normal
2025-12-29T09:47:47Z,110,0.0,0.5,Normal
2025-12-29T09:47:47Z,111,0.0,0.5,Normal
2025-12-29T09:47:48Z,112,0.0,0.5,Normal
2025-12-29T09:47:48Z,113,0.0,0.5,Normal
2025-12-29T09:47:49Z,114,0.0,0.5,Normal
2025-12-29T09:47:49Z,115,0.0,0.5,Normal
2025-12-29T09:47:49Z,116,0.0,0.5,Normal
2025-12-29T09:47:50Z,117,0.0,0.5,Normal
2025-12-29T09:47:50Z,118,0.0,0.5,Normal
2025-12-29T09:47:51Z,119,0.0025,0.5,Normal
2025-12-29T09:47:51Z,120,0.0,0.5,Normal
2025-12-29T09:47:52Z,121,0.0,0.5,Normal
2025-12-29T09:47:52Z,122,0.0,0.5,Normal
2025-12-29T09:47:52Z,123,0.0,0.5,Normal
2025-12-29T09:47:53Z,124,0.0,0.5,Normal
2025-12-29T09:47:53Z,125,0.0,0.5,Normal
2025-12-29T09:47:54Z,126,0.005,0.5,Normal
2025-12-29T09:47:54Z,127,0.0,0.5,Normal
2025-12-29T09:47:55Z,128,0.0,0.5,Normal
2025-12-29T09:47:55Z,129,0.0,0.5,Normal
2025-12-29T09:47:55Z,130,0.0025,0.5,Normal
